iter	Passed	Remaining
478	425	463
479	426	462
480	427	461
481	428	460
482	429	459
483	430	458
484	430	457
485	431	456
486	432	455
487	433	454
488	433	453
489	434	452
490	435	451
491	436	450
492	437	449
493	438	448
494	438	447
495	439	446
496	440	445
497	441	445
498	442	444
499	443	443
500	444	442
501	444	441
502	445	440
503	446	439
504	447	438
505	448	437
506	449	436
507	449	435
508	450	434
509	451	433
510	452	432
511	453	431
512	454	431
513	454	430
514	455	429
515	456	428
516	457	427
517	458	426
518	459	425
519	459	424
520	460	423
521	461	422
522	462	421
523	463	420
524	464	419
525	465	419
526	465	418
527	466	417
528	467	416
529	468	415
530	469	414
531	470	413
532	470	412
533	471	411
534	472	410
535	473	409
536	474	408
537	475	407
538	475	406
539	476	406
540	477	405
541	478	404
542	479	403
543	480	402
544	480	401
545	481	400
546	482	399
547	483	398
548	484	397
549	485	396
550	485	395
551	486	394
552	487	393
553	488	392
554	488	391
555	489	391
556	490	390
557	491	389
558	492	388
559	493	387
560	494	387
561	495	386
562	496	385
563	497	384
564	498	383
565	498	382
566	499	381
567	500	380
568	501	379
569	502	378
570	503	378
571	503	377
572	504	376
573	505	375
574	506	374
575	507	373
576	508	372
577	509	371
578	509	370
579	510	369
580	511	368
581	512	367
582	512	366
583	513	365
584	514	364
585	515	364
586	516	363
587	517	362
588	517	361
589	518	360
590	519	359
591	520	358
592	521	357
593	522	356
594	523	356
595	524	355
596	525	354
597	526	353
598	526	352
599	527	351
600	528	350
601	529	350
602	530	349
603	531	348
604	531	347
605	532	346
606	533	345
607	534	344
608	535	343
609	536	342
610	536	341
611	537	340
612	538	340
613	539	339
614	541	338
615	541	337
616	542	336
617	543	336
618	544	335
619	545	334
620	546	333
621	546	332
622	547	331
623	548	330
624	549	329
625	550	328
626	550	327
627	551	326
628	552	325
629	553	324
630	554	324
631	555	323
632	556	322
633	557	321
634	558	320
635	559	320
636	560	319
637	561	318
638	562	317
639	563	316
640	564	315
641	565	315
642	565	314
643	566	313
644	567	312
645	568	311
646	569	310
647	570	309
648	571	308
649	571	307
650	572	307
651	573	306
652	574	305
653	576	304
654	577	303
655	578	303
656	579	302
657	580	301
658	581	300
659	582	300
660	583	299
661	584	298
662	585	297
663	587	297
664	588	296
665	589	295
666	589	294
667	590	293
668	591	292
669	592	291
670	593	291
671	594	290
672	595	289
673	596	288
674	596	287
675	597	286
676	598	285
677	599	284
678	600	283
679	601	282
680	602	282
681	603	281
682	604	280
683	605	279
684	606	279
685	607	278
686	608	277
687	609	276
688	610	275
689	611	274
690	612	273
691	613	272
692	613	271
693	614	271
694	615	270
695	616	269
696	618	268
697	619	267
698	620	267
699	621	266
700	622	265
701	623	264
702	624	263
703	625	262
704	625	261
705	626	261
706	627	260
707	628	259
708	629	258
709	630	257
710	631	256
711	632	255
712	633	255
713	634	254
714	635	253
715	637	252
716	637	251
717	638	250
718	639	250
719	640	249
720	641	248
721	642	247
722	643	246
723	643	245
724	644	244
725	645	243
726	646	242
727	647	241
728	648	241
729	649	240
730	650	239
731	651	238
732	652	237
733	652	236
734	653	235
735	654	234
736	655	233
737	656	233
738	657	232
739	658	231
740	658	230
741	659	229
742	660	228
743	661	227
744	662	226
745	663	225
746	664	225
747	665	224
748	666	223
749	667	222
750	668	221
751	669	220
752	670	219
753	671	218
754	671	218
755	672	217
756	673	216
757	674	215
758	675	214
759	676	213
760	677	212
761	677	211
762	678	210
763	679	209
764	680	209
765	681	208
766	682	207
767	683	206
768	684	205
769	685	204
770	685	203
771	686	202
772	687	201
773	688	201
774	689	200
775	690	199
776	690	198
777	691	197
778	692	196
779	693	195
780	694	194
781	695	193
782	696	193
783	697	192
784	698	191
785	699	190
786	699	189
787	700	188
788	701	187
789	702	186
790	703	185
791	704	184
792	704	184
793	705	183
794	706	182
795	707	181
796	708	180
797	709	179
798	710	178
799	711	177
800	712	176
801	713	176
802	714	175
803	715	174
804	716	173
805	716	172
806	717	171
807	718	170
808	719	169
809	720	168
810	721	168
811	721	167
812	722	166
813	723	165
814	724	164
815	725	163
816	726	162
817	727	161
818	728	161
819	729	160
820	730	159
821	731	158
822	731	157
823	732	156
824	733	155
825	734	154
826	735	153
827	736	152
828	736	152
829	737	151
830	738	150
831	739	149
832	740	148
833	741	147
834	742	146
835	743	145
836	744	144
837	745	144
838	746	143
839	747	142
840	748	141
841	749	140
842	750	139
843	750	138
844	751	137
845	752	137
846	753	136
847	754	135
848	755	134
849	756	133
850	757	132
851	758	131
852	759	130
853	759	129
854	761	129
855	762	128
856	763	127
857	764	126
858	765	125
859	766	124
860	767	123
861	768	122
862	768	122
863	769	121
864	770	120
865	771	119
866	772	118
867	773	117
868	774	116
869	775	115
870	776	114
871	777	114
872	778	113
873	778	112
874	779	111
875	780	110
876	781	109
877	782	108
878	783	107
879	783	106
880	784	105
881	785	105
882	786	104
883	787	103
884	788	102
885	789	101
886	790	100
887	791	99
888	792	98
889	793	98
890	794	97
891	795	96
892	796	95
893	796	94
894	797	93
895	798	92
896	799	91
897	800	90
898	801	90
899	802	89
900	803	88
901	804	87
902	805	86
903	806	85
904	807	84
905	808	83
906	808	82
907	809	82
908	810	81
909	811	80
910	812	79
911	813	78
912	813	77
913	814	76
914	815	75
915	816	74
916	817	74
917	818	73
918	819	72
919	820	71
920	821	70
921	822	69
922	823	68
923	823	67
924	824	66
925	825	65
926	826	65
927	827	64
928	828	63
929	828	62
930	829	61
931	830	60
932	831	59
933	832	58
934	833	57
935	834	57
936	835	56
937	836	55
938	837	54
939	838	53
940	839	52
941	839	51
942	840	50
943	841	49
944	842	49
945	843	48
946	844	47
947	844	46
948	845	45
949	846	44
950	848	43
951	849	42
952	849	41
953	850	41
954	851	40
955	852	39
956	853	38
957	854	37
958	855	36
959	855	35
960	856	34
961	857	33
962	858	32
963	859	32
964	860	31
965	860	30
966	861	29
967	862	28
968	864	27
969	864	26
970	865	25
971	866	24
972	867	24
973	868	23
974	869	22
975	870	21
976	871	20
977	871	19
978	872	18
979	873	17
980	874	16
981	875	16
982	876	15
983	876	14
984	877	13
985	878	12
986	880	11
987	881	10
988	882	9
989	883	8
990	884	8
991	885	7
992	886	6
993	886	5
994	887	4
995	888	3
996	889	2
997	890	1
998	891	0
999	891	0
